date,plant_id,plant_name,fuel_type,electricity_output_MWh,heat_output_MWh,fuel_consumption_MWh,CO2_emissions_tonnes,CH4_emissions_kg,N2O_emissions_kg,efficiency_percent
2025-01-01 00:00:00,1,Alpha Power Station,Coal,76.91,0.0,202.38,68.811,4.048,20.238,38.0
2025-01-01 00:00:00,2,Beta Energy Facility,Natural Gas,57.68,0.0,128.18,25.635,6.409,1.282,45.0
2025-01-01 00:00:00,3,Gamma CHP Plant,Natural Gas,38.45,38.45,96.13,19.227,4.807,0.961,80.0
2025-01-01 00:00:00,4,Delta Dual-Fuel Plant,Diesel,46.14,0.0,92.29,24.918,0.923,4.614,50.0
2025-01-01 01:00:00,1,Alpha Power Station,Coal,74.47,0.0,195.97,66.631,3.919,19.597,38.0
2025-01-01 01:00:00,2,Beta Energy Facility,Natural Gas,55.85,0.0,124.12,24.823,6.206,1.241,45.0
2025-01-01 01:00:00,3,Gamma CHP Plant,Natural Gas,37.23,37.23,93.09,18.617,4.654,0.931,80.0
2025-01-01 01:00:00,4,Delta Dual-Fuel Plant,Natural Gas,44.68,0.0,89.36,17.873,4.468,0.894,50.0
2025-01-01 02:00:00,1,Alpha Power Station,Coal,80.65,0.0,212.24,72.162,4.245,21.224,38.0
2025-01-01 02:00:00,2,Beta Energy Facility,Natural Gas,60.49,0.0,134.42,26.884,6.721,1.344,45.0
2025-01-01 02:00:00,3,Gamma CHP Plant,Natural Gas,40.33,40.33,100.81,20.163,5.041,1.008,80.0
2025-01-01 02:00:00,4,Delta Dual-Fuel Plant,Natural Gas,48.39,0.0,96.78,19.356,4.839,0.968,50.0
2025-01-01 03:00:00,1,Alpha Power Station,Coal,79.82,0.0,210.04,71.414,4.201,21.004,38.0
2025-01-01 03:00:00,2,Beta Energy Facility,Natural Gas,59.86,0.0,133.03,26.605,6.651,1.33,45.0
2025-01-01 03:00:00,3,Gamma CHP Plant,Natural Gas,39.91,39.91,99.77,19.954,4.988,0.998,80.0
2025-01-01 03:00:00,4,Delta Dual-Fuel Plant,Natural Gas,47.89,0.0,95.78,19.156,4.789,0.958,50.0
2025-01-01 04:00:00,1,Alpha Power Station,Coal,84.87,0.0,223.35,75.938,4.467,22.335,38.0
2025-01-01 04:00:00,2,Beta Energy Facility,Natural Gas,63.65,0.0,141.45,28.291,7.073,1.415,45.0
2025-01-01 04:00:00,3,Gamma CHP Plant,Natural Gas,42.44,42.44,106.09,21.218,5.305,1.061,80.0
2025-01-01 04:00:00,4,Delta Dual-Fuel Plant,Natural Gas,50.92,0.0,101.85,20.369,5.092,1.018,50.0
2025-01-01 05:00:00,1,Alpha Power Station,Coal,89.86,0.0,236.48,80.403,4.73,23.648,38.0
2025-01-01 05:00:00,2,Beta Energy Facility,Natural Gas,67.4,0.0,149.77,29.954,7.488,1.498,45.0
2025-01-01 05:00:00,3,Gamma CHP Plant,Natural Gas,44.93,44.93,112.33,22.465,5.616,1.123,80.0
2025-01-01 05:00:00,4,Delta Dual-Fuel Plant,Natural Gas,53.92,0.0,107.83,21.567,5.392,1.078,50.0
2025-01-01 06:00:00,1,Alpha Power Station,Coal,102.21,0.0,268.99,91.455,5.38,26.899,38.0
2025-01-01 06:00:00,2,Beta Energy Facility,Natural Gas,76.66,0.0,170.36,34.072,8.518,1.704,45.0
2025-01-01 06:00:00,3,Gamma CHP Plant,Natural Gas,51.11,51.11,127.77,25.554,6.388,1.278,80.0
2025-01-01 06:00:00,4,Delta Dual-Fuel Plant,Diesel,61.33,0.0,122.66,33.118,1.227,6.133,50.0
2025-01-01 07:00:00,1,Alpha Power Station,Coal,104.97,0.0,276.23,93.917,5.525,27.623,38.0
2025-01-01 07:00:00,2,Beta Energy Facility,Natural Gas,78.72,0.0,174.94,34.989,8.747,1.749,45.0
2025-01-01 07:00:00,3,Gamma CHP Plant,Natural Gas,52.48,52.48,131.21,26.242,6.56,1.312,80.0
2025-01-01 07:00:00,4,Delta Dual-Fuel Plant,Natural Gas,62.98,0.0,125.96,25.192,6.298,1.26,50.0
2025-01-01 08:00:00,1,Alpha Power Station,Coal,117.77,0.0,309.93,105.376,6.199,30.993,38.0
2025-01-01 08:00:00,2,Beta Energy Facility,Natural Gas,88.33,0.0,196.29,39.258,9.814,1.963,45.0
2025-01-01 08:00:00,3,Gamma CHP Plant,Natural Gas,58.89,58.89,147.22,29.443,7.361,1.472,80.0
2025-01-01 08:00:00,4,Delta Dual-Fuel Plant,Natural Gas,70.66,0.0,141.33,28.266,7.066,1.413,50.0
2025-01-01 09:00:00,1,Alpha Power Station,Coal,116.85,0.0,307.49,104.546,6.15,30.749,38.0
2025-01-01 09:00:00,2,Beta Energy Facility,Natural Gas,87.63,0.0,194.74,38.948,9.737,1.947,45.0
2025-01-01 09:00:00,3,Gamma CHP Plant,Natural Gas,58.42,58.42,146.06,29.211,7.303,1.461,80.0
2025-01-01 09:00:00,4,Delta Dual-Fuel Plant,Diesel,70.11,0.0,140.21,37.858,1.402,7.011,50.0
2025-01-01 10:00:00,1,Alpha Power Station,Coal,126.5,0.0,332.9,113.186,6.658,33.29,38.0
2025-01-01 10:00:00,2,Beta Energy Facility,Natural Gas,94.88,0.0,210.84,42.167,10.542,2.108,45.0
2025-01-01 10:00:00,3,Gamma CHP Plant,Natural Gas,63.25,63.25,158.13,31.625,7.906,1.581,80.0
2025-01-01 10:00:00,4,Delta Dual-Fuel Plant,Diesel,75.9,0.0,151.8,40.986,1.518,7.59,50.0
2025-01-01 11:00:00,1,Alpha Power Station,Coal,129.05,0.0,339.6,115.464,6.792,33.96,38.0
2025-01-01 11:00:00,2,Beta Energy Facility,Natural Gas,96.79,0.0,215.08,43.016,10.754,2.151,45.0
2025-01-01 11:00:00,3,Gamma CHP Plant,Natural Gas,64.52,64.52,161.31,32.262,8.066,1.613,80.0
2025-01-01 11:00:00,4,Delta Dual-Fuel Plant,Natural Gas,77.43,0.0,154.86,30.972,7.743,1.549,50.0
2025-01-01 12:00:00,1,Alpha Power Station,Coal,122.58,0.0,322.59,109.679,6.452,32.259,38.0
2025-01-01 12:00:00,2,Beta Energy Facility,Natural Gas,91.94,0.0,204.3,40.861,10.215,2.043,45.0
2025-01-01 12:00:00,3,Gamma CHP Plant,Natural Gas,61.29,61.29,153.23,30.646,7.661,1.532,80.0
2025-01-01 12:00:00,4,Delta Dual-Fuel Plant,Diesel,73.55,0.0,147.1,39.717,1.471,7.355,50.0
2025-01-01 13:00:00,1,Alpha Power Station,Coal,121.1,0.0,318.68,108.353,6.374,31.868,38.0
